d;F:\resguardo ic96\Documents\acronis;null
f;F:\resguardo ic96\Documents\emision\analisis\12168-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12169-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12170-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12171-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12172-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12173-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12174-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12175-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12176-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12177-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12178-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12179-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12180-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12181-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12182-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12183-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12184-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12185-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12186-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12187-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12188-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12189-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12190-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12191-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12192-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12193-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12194-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12195-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12196-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12197-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12198-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12199-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12200-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12201-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12202-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12203-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12204-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12205-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12206-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12207-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12208-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12209-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12210-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12211-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12212-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12213-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12214-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12215-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12216-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12217-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12218-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12219-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12220-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12221-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12222-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12223-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12224-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12225-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12226-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12228-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12229-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12230-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12231-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12232-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12234-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12236-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12237-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12238-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12239-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12241-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12242-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12243-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12244-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12245-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12246-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12247-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12248-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12249-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12250-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12251-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12252-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12253-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12254-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12255-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12256-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12257-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12258-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12259-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12260-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12261-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12262-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12263-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12264-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12265-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12266-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12267-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12268-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12269-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12273-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12274-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12275-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12276-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12277-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12279-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12280-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12281-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12282-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12283-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12284-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12286-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12287-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12288-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12289-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12290-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12291-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12292-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12293-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12294-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12295-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12296-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12298-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12299-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12300-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12301-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12302-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12303-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12304-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12305-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12306-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12307-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12308-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12309-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12310-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12311-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12312-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12313-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12314-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12315-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12316-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12317-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12318-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12319-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12320-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12321-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12322-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12323-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12324-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12325-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12326-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12327-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12328-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12329-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12330-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12331-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12332-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12333-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12334-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12336-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12337-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12338-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12339-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12340-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12341-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12342-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12343-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12344-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12345-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12346-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12347-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12348-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12349-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12350-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12351-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12352-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12353-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12354-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12355-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12356-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12357-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12358-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12359-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12360-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12361-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12362-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12363-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12364-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12365-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12366-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12367-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12368-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12369-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12370-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12371-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12372-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12373-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12374-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12375-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12376-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12377-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12378-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12379-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12380-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12381-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12382-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12383-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12384-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12385-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12386-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12387-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12388-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12389-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12390-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12391-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12392-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12393-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12394-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12395-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12396-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12397-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12398-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12399-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12400-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12401-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12402-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12403-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12404-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12405-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12406-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12407-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12408-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12409-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12410-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12411-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12412-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12413-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12414-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12415-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12416-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12417-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12418-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12419-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12420-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12421-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12422-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12423-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12424-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12425-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12426-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12427-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12428-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12429-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12430-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12431-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12432-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12433-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12434-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12435-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12436-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12437-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12438-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12439-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12440-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12441-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12442-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12443-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12444-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12445-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12446-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12447-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12448-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12449-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12450-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12451-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12452-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12453-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12454-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12455-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12456-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12457-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12458-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12459-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12460-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12461-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12462-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12463-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12464-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12465-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12466-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12467-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12468-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12469-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12470-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12471-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12472-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12473-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12474-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12475-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12476-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12477-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12478-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12479-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12480-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12481-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12482-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12483-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12484-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12485-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12486-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12487-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12488-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12489-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12490-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12491-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12492-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12493-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12494-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12495-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12496-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12497-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12498-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12499-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12500-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12501-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12502-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12503-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12504-1.PEL;2
